CID,IUPACName,MolecularFormula,IsomericSMILES,A_site,Conc(mg/ml),H_Acceptors,H_Donors,Rot_bonds,Mol_Wt,TPSA,AvgIpc,Hydrogen,Oxide,Nitrogen,Halide
79617.0,4-methylsulfonylaniline,C7H9NO2S,CS(=O)(=O)C1=CC=C(C=C1)N,1.0,2.0,3,1,3,171.2210000000001,60.16,2.2423093982977047,9,2,1,0
11118.0,5-nitro-2-propoxyaniline,C9H12N2O3,CCCOC1=C(C=C(C=C1)[N+](=O)[O-])N,1.0,2.0,4,1,6,196.2060000000001,78.39,2.416055742171281,12,3,2,0
75655.0,4-morpholin-4-ylaniline,C10H14N2O,C1COCCN1C2=CC=C(C=C2)N,1.0,2.0,3,1,2,178.23500000000013,38.49,2.4591716537422985,14,1,2,0
74218.0,5-chloro-2-nitroaniline,C6H5ClN2O2,C1=CC(=C(C=C1Cl)N)[N+](=O)[O-],1.0,2.0,3,1,2,172.57100000000003,69.16,2.183713819573284,5,2,2,1
136315.0,4-(trifluoromethylsulfonyl)aniline,C7H6F3NO2S,C1=CC(=CC=C1N)S(=O)(=O)C(F)(F)F,1.0,2.0,3,1,2,225.191,60.160000000000004,2.2423093982977047,6,2,1,3
222556.0,"2,4,6-triiodoaniline",C6H4I3N,C1=C(C=C(C(=C1I)N)I)I,1.0,2.0,1,1,1,470.8169999999999,26.02,2.112066060343762,4,0,1,3
28159.0,"2,6-dimethyl-4-nitroaniline",C8H10N2O2,CC1=CC(=CC(=C1N)C)[N+](=O)[O-],1.0,2.0,3,1,4,166.1800000000001,69.16,2.2238176637933176,10,2,2,0
379.0,octanoic acid,C8H16O2,CCCCCCCC(=O)O,1.0,2.0,2,1,7,144.21400000000014,37.3,2.432514472767907,16,2,0,0
612.0,2-hydroxypropanoic acid,C3H6O3,CC(C(=O)O)O,1.0,2.0,3,2,3,90.07799999999997,57.53,1.9894655163881902,6,3,0,0
978.0,4-aminobenzoic acid,C7H7NO2,C1=CC(=CC=C1C(=O)O)N,1.0,2.0,3,2,2,137.13800000000003,63.31999999999999,2.2585839134097436,7,2,1,0
370.0,"3,4,5-trihydroxybenzoic acid",C7H6O5,C1=C(C=C(C(=C1O)O)O)C(=O)O,1.0,2.0,5,4,4,170.12000000000003,97.99,2.3720847060677865,6,5,0,0
1066.0,"pyridine-2,3-dicarboxylic acid",C7H5NO4,C1=CC(=C(N=C1)C(=O)O)C(=O)O,1.0,2.0,5,2,2,167.12000000000003,87.49,2.33155439513439,5,4,1,0
967.0,"2,4-dioxo-1H-pyrimidine-6-carboxylic acid",C5H4N2O4,C1=C(NC(=O)NC1=O)C(=O)O,1.0,2.0,4,3,1,156.097,103.02,2.2319351642651286,4,4,2,0
3845.0,4-oxo-1H-quinoline-2-carboxylic acid,C10H7NO3,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O,1.0,2.0,3,2,1,189.17000000000002,70.16,2.457675088420688,7,3,1,0
3442.0,5-butylpyridine-2-carboxylic acid,C10H13NO2,CCCCC1=CN=C(C=C1)C(=O)O,1.0,2.0,3,1,5,179.2190000000001,50.19,2.4790777430407416,13,2,1,0
5570.0,1-methylpyridin-1-ium-3-carboxylate,C7H7NO2,C[N+]1=CC=CC(=C1)C(=O)[O-],1.0,2.0,2,0,2,137.13800000000003,44.01,2.1129569318075276,7,2,1,0
72924.0,6-oxo-1H-pyridine-3-carboxylic acid,C6H5NO3,C1=CC(=O)NC=C1C(=O)O,1.0,2.0,3,2,1,139.11000000000004,70.16,2.2319351642651286,5,3,1,0
936.0,pyridine-3-carboxamide,C6H6N2O,C1=CC(=CN=C1)C(=O)N,1.0,2.0,2,1,1,122.12699999999997,55.980000000000004,2.1373819544054995,6,1,2,0
240.0,benzaldehyde,C7H6O,C1=CC=C(C=C1)C=O,1.0,2.0,1,0,1,106.12399999999995,17.07,2.112066060343762,6,1,0,0
69150.0,bis(4-hydroxyphenyl)methanone,C13H10O3,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O,1.0,2.0,3,2,4,214.22000000000006,57.53,2.596669713966094,10,3,0,0
75498.0,"5-(1,3-dioxo-2-benzofuran-5-carbonyl)-2-benzofuran-1,3-dione",C17H6O7,C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O,1.0,2.0,7,0,2,322.22799999999995,103.81,3.127846830447246,6,7,0,0
7487.0,1-(4-nitrophenyl)ethanone,C8H7NO3,CC(=O)C1=CC=C(C=C1)[N+](=O)[O-],1.0,2.0,3,0,3,165.14800000000005,60.209999999999994,2.247714649967234,7,3,1,0
68400.0,"1,3-dicarbamoylurea",C3H6N4O3,C(=O)(N)NC(=O)NC(=O)N,1.0,2.0,3,4,0,146.10600000000005,127.30999999999999,2.229066613522437,6,3,4,0
26323.0,S-propyl chloromethanethioate,C4H7ClOS,CCCSC(=O)Cl,1.0,2.0,2,0,3,138.61900000000006,17.07,1.7991202245426239,7,1,0,1
54747.0,[acetyl(methylcarbamoyl)amino] N-methylcarbamate,C6H11N3O4,CC(=O)N(C(=O)NC)OC(=O)NC,1.0,2.0,4,2,3,189.1710000000001,87.74000000000001,2.375738127106845,11,4,3,0
8431.0,ethyl piperazine-1-carboxylate,C7H14N2O2,CCOC(=O)N1CCNCC1,1.0,2.0,3,1,2,158.20100000000014,41.57,2.3260103632713447,14,2,2,0
9808.0,2-fluorobenzoyl chloride,C7H4ClFO,C1=CC=C(C(=C1)C(=O)Cl)F,1.0,2.0,1,0,1,158.55900000000003,17.07,2.112066060343762,4,1,0,2
160117.0,bis(azepan-1-yl)methanone,C13H24N2O,C1CCCN(CC1)C(=O)N2CCCCCC2,1.0,2.0,1,0,0,224.34800000000018,23.550000000000004,2.714225556451514,24,1,2,0
1176.0,urea,CH4N2O,C(=O)(N)N,1.0,2.0,1,2,0,60.056000000000004,69.11,1.6403360647604435,4,1,2,0
20861.0,4-ethylbenzaldehyde,C9H10O,CCC1=CC=C(C=C1)C=O,1.0,2.0,1,0,3,134.17800000000003,17.07,2.2423093982977047,10,1,0,0
120047.0,4-propylbenzaldehyde,C10H12O,CCCC1=CC=C(C=C1)C=O,1.0,2.0,1,0,4,148.2050000000001,17.07,2.3420428084853717,12,1,0,0
980.0,4-nitrophenol,C6H5NO3,C1=CC(=CC=C1[N+](=O)[O-])O,1.0,2.0,3,1,2,139.11000000000004,63.370000000000005,2.155278611894285,5,3,1,0
12307.0,propyl nitrate,C3H7NO3,CCCO[N+](=O)[O-],1.0,2.0,3,0,4,105.09299999999996,52.370000000000005,1.7991202245426239,7,3,1,0
16782.0,nitro ethaneperoxoate,C2H3NO5,CC(=O)OO[N+](=O)[O-],1.0,2.0,5,0,3,121.04799999999999,78.67,1.7988538216304342,3,5,1,0
62823.0,2-ethylhexyl nitrate,C8H17NO3,CCCCC(CC)CO[N+](=O)[O-],1.0,2.0,3,0,9,175.22800000000015,52.370000000000005,2.4078885671763253,17,3,1,0
30209.0,hexyl nitrate,C6H13NO3,CCCCCCO[N+](=O)[O-],1.0,2.0,3,0,7,147.17400000000012,52.370000000000005,2.2378826421288296,13,3,1,0
9395.0,diethyl (4-nitrophenyl) phosphate,C10H14NO6P,CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],1.0,2.0,6,0,9,275.1969999999997,87.9,2.5331818201874787,14,6,1,0
7416.0,nitrobenzene,C6H5NO2,C1=CC=C(C=C1)[N+](=O)[O-],1.0,2.0,2,0,1,123.11099999999996,43.14,2.112066060343762,5,2,1,0
1678.0,3-nitropropanoic acid,C3H5NO4,C(C[N+](=O)[O-])C(=O)O,1.0,2.0,4,1,3,119.07599999999996,80.44,2.0170170818363924,5,4,1,0
1493.0,"2,4-dinitrophenol",C6H4N2O5,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,1.0,2.0,5,1,3,184.107,106.51,2.214052007889905,4,5,2,0
5955.0,4-nitro-1-oxidoquinolin-1-ium,C9H6N2O3,C1=CC=C2C(=C1)C(=CC=[N+]2[O-])[N+](=O)[O-],1.0,2.0,3,0,1,190.15800000000004,70.08,2.388594840157859,6,3,2,0
7475.0,4-nitroaniline,C6H6N2O2,C1=CC(=CC=C1N)[N+](=O)[O-],1.0,2.0,3,1,2,138.12600000000006,69.16,2.140020892483553,6,2,2,0
8330.0,"1,2,4,5-tetrachloro-3-nitrobenzene",C6HCl4NO2,C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl,1.0,2.0,2,0,1,260.89099999999996,43.14,2.112066060343762,1,2,1,4
7430.0,"2,6-dichloro-4-nitroaniline",C6H4Cl2N2O2,C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-],1.0,2.0,3,1,2,207.01600000000002,69.16,2.140020892483553,4,2,2,2
7492.0,"1,4-dinitrobenzene",C6H4N2O4,C1=CC(=CC=C1[N+](=O)[O-])[N+](=O)[O-],1.0,2.0,4,0,2,168.108,86.28,2.140020892483553,4,4,2,0
12495.0,1-iodo-4-nitrobenzene,C6H4INO2,C1=CC(=CC=C1[N+](=O)[O-])I,1.0,2.0,2,0,1,249.007,43.14,2.112066060343762,4,2,1,1
7873.0,diethoxyphosphoryl diethyl phosphate,C8H20O7P2,CCOP(=O)(OCC)OP(=O)(OCC)OCC,1.0,2.0,7,0,14,290.1889999999996,80.29,2.456200608402012,20,7,0,0
31357.0,tributyl phosphate,C12H27O4P,CCCCOP(=O)(OCCCC)OCCCC,1.0,2.0,4,0,15,266.3179999999999,44.760000000000005,2.6804590075286505,27,4,0,0
13134.0,dimethyl hydrogen phosphate,C2H7O4P,COP(=O)(O)OC,1.0,2.0,4,1,5,126.04799999999994,55.760000000000005,1.7790463287912173,7,4,0,0
668.0,(3-hydroxy-2-oxopropyl) dihydrogen phosphate,C3H7O6P,C(C(=O)COP(=O)(O)O)O,1.0,2.0,6,3,7,170.05700000000004,104.06000000000002,2.26804778513899,7,6,0,0
6535.0,triethyl phosphate,C6H15O4P,CCOP(=O)(OCC)OCC,1.0,2.0,4,0,9,182.15600000000012,44.760000000000005,2.1906621023140618,15,4,0,0
9275.0,bis(2-ethylhexyl) hydrogen phosphate,C16H35O4P,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1.0,2.0,4,1,19,322.42599999999936,55.760000000000005,2.9151041924235703,35,4,0,0
654.0,diethyl hydrogen phosphate,C4H11O4P,CCOP(=O)(O)OCC,1.0,2.0,4,1,7,154.1020000000001,55.760000000000005,2.114427006312835,11,4,0,0
1015.0,2-aminoethyl dihydrogen phosphate,C2H8NO4P,C(COP(=O)(O)O)N,1.0,2.0,5,3,6,141.06300000000007,92.78,2.160693451040874,8,4,1,0
14017.0,aminomethylphosphonic acid,CH6NO3P,C(N)P(=O)(O)O,1.0,2.0,4,3,4,111.03699999999996,83.55000000000001,2.020525571518859,6,3,1,0
255.0,bis(4-nitrophenyl) hydrogen phosphate,C12H9N2O8P,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)OC2=CC=C(C=C2)[N+](=O)[O-],1.0,2.0,8,1,7,340.1839999999999,142.04000000000002,2.710377374297186,9,8,2,0
12793.0,phenyl dihydrogen phosphate,C6H7O4P,C1=CC=C(C=C1)OP(=O)(O)O,1.0,2.0,4,2,4,174.09200000000004,66.76,2.3859258073610032,7,4,0,0
6327654.0,diethoxy(oxo)phosphanium,C4H10O3P+,CCO[P+](=O)OCC,1.0,2.0,3,0,6,137.09500000000008,35.53,1.9512078475399144,10,3,0,0
74188.0,propyl dihydrogen phosphate,C3H9O4P,CCCOP(=O)(O)O,1.0,2.0,4,2,6,140.07500000000007,66.76,2.146672272555905,9,4,0,0
6327349.0,dibutoxy(oxo)phosphanium,C8H18O3P+,CCCCO[P+](=O)OCCCC,1.0,2.0,3,0,10,193.20300000000015,35.53,2.418336316283397,18,3,0,0
78452.0,octylphosphonic acid,C8H19O3P,CCCCCCCCP(=O)(O)O,1.0,2.0,3,2,10,194.21100000000015,57.53,2.5804338776058726,19,3,0,0
7369.0,benzenesulfonyl chloride,C6H5ClO2S,C1=CC=C(C=C1)S(=O)(=O)Cl,1.0,2.0,2,0,1,176.62400000000002,34.14,2.094639700632517,5,2,0,1
985.0,hexadecanoic acid,C16H32O2,CCCCCCCCCCCCCCCC(=O)O,1.0,2.0,2,1,15,256.43000000000023,37.3,2.8959198920356304,32,2,0,0
12669616.0,4-fluorobenzenesulfinyl chloride,C6H4ClFOS,C1=CC(=CC=C1F)S(=O)Cl,1.0,2.0,1,0,1,178.61500000000004,17.07,2.112066060343762,4,1,0,2
4190003.0,benzenesulfinyl chloride,C6H5ClOS,C1=CC=C(C=C1)S(=O)Cl,1.0,2.0,1,0,1,160.62500000000003,17.07,2.112066060343762,5,1,0,1
7812.0,4-chloroaniline,C6H6ClN,C1=CC(=CC=C1N)Cl,1.0,4.0,1,1,1,127.57399999999997,26.02,2.112066060343762,6,0,1,1
7423.0,3-nitroaniline,C6H6N2O2,C1=CC(=CC(=C1)[N+](=O)[O-])N,1.0,4.0,3,1,2,138.12600000000003,69.16,2.1311082070874128,6,2,2,0
9731.0,4-fluoroaniline,C6H6FN,C1=CC(=CC=C1N)F,1.0,4.0,1,1,1,111.11899999999997,26.02,2.112066060343762,6,0,1,1
7447.0,2-methoxy-5-nitroaniline,C7H8N2O3,COC1=C(C=C(C=C1)[N+](=O)[O-])N,1.0,4.0,4,1,4,168.15200000000007,78.39,2.222235065298829,8,3,2,0
7441.0,2-methyl-4-nitroaniline,C7H8N2O2,CC1=C(C=CC(=C1)[N+](=O)[O-])N,1.0,4.0,3,1,3,152.15300000000008,69.16,2.19646619974411,8,2,2,0
79617.0,4-methylsulfonylaniline,C7H9NO2S,CS(=O)(=O)C1=CC=C(C=C1)N,1.0,4.0,3,1,3,171.2210000000001,60.16,2.2423093982977047,9,2,1,0
11118.0,5-nitro-2-propoxyaniline,C9H12N2O3,CCCOC1=C(C=C(C=C1)[N+](=O)[O-])N,1.0,4.0,4,1,6,196.2060000000001,78.39,2.416055742171281,12,3,2,0
75655.0,4-morpholin-4-ylaniline,C10H14N2O,C1COCCN1C2=CC=C(C=C2)N,1.0,4.0,3,1,2,178.23500000000013,38.49,2.4591716537422985,14,1,2,0
74218.0,5-chloro-2-nitroaniline,C6H5ClN2O2,C1=CC(=C(C=C1Cl)N)[N+](=O)[O-],1.0,4.0,3,1,2,172.57100000000003,69.16,2.183713819573284,5,2,2,1
136315.0,4-(trifluoromethylsulfonyl)aniline,C7H6F3NO2S,C1=CC(=CC=C1N)S(=O)(=O)C(F)(F)F,1.0,4.0,3,1,2,225.191,60.160000000000004,2.2423093982977047,6,2,1,3
222556.0,"2,4,6-triiodoaniline",C6H4I3N,C1=C(C=C(C(=C1I)N)I)I,1.0,4.0,1,1,1,470.8169999999999,26.02,2.112066060343762,4,0,1,3
28159.0,"2,6-dimethyl-4-nitroaniline",C8H10N2O2,CC1=CC(=CC(=C1N)C)[N+](=O)[O-],1.0,4.0,3,1,4,166.1800000000001,69.16,2.2238176637933176,10,2,2,0
379.0,octanoic acid,C8H16O2,CCCCCCCC(=O)O,1.0,4.0,2,1,7,144.21400000000014,37.3,2.432514472767907,16,2,0,0
612.0,2-hydroxypropanoic acid,C3H6O3,CC(C(=O)O)O,1.0,4.0,3,2,3,90.07799999999997,57.53,1.9894655163881902,6,3,0,0
978.0,4-aminobenzoic acid,C7H7NO2,C1=CC(=CC=C1C(=O)O)N,1.0,4.0,3,2,2,137.13800000000003,63.31999999999999,2.2585839134097436,7,2,1,0
370.0,"3,4,5-trihydroxybenzoic acid",C7H6O5,C1=C(C=C(C(=C1O)O)O)C(=O)O,1.0,4.0,5,4,4,170.12000000000003,97.99,2.3720847060677865,6,5,0,0
1066.0,"pyridine-2,3-dicarboxylic acid",C7H5NO4,C1=CC(=C(N=C1)C(=O)O)C(=O)O,1.0,4.0,5,2,2,167.12000000000003,87.49,2.33155439513439,5,4,1,0
967.0,"2,4-dioxo-1H-pyrimidine-6-carboxylic acid",C5H4N2O4,C1=C(NC(=O)NC1=O)C(=O)O,1.0,4.0,4,3,1,156.097,103.02,2.2319351642651286,4,4,2,0
3845.0,4-oxo-1H-quinoline-2-carboxylic acid,C10H7NO3,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O,1.0,4.0,3,2,1,189.17000000000002,70.16,2.457675088420688,7,3,1,0
3442.0,5-butylpyridine-2-carboxylic acid,C10H13NO2,CCCCC1=CN=C(C=C1)C(=O)O,1.0,4.0,3,1,5,179.2190000000001,50.19,2.4790777430407416,13,2,1,0
5570.0,1-methylpyridin-1-ium-3-carboxylate,C7H7NO2,C[N+]1=CC=CC(=C1)C(=O)[O-],1.0,4.0,2,0,2,137.13800000000003,44.01,2.1129569318075276,7,2,1,0
72924.0,6-oxo-1H-pyridine-3-carboxylic acid,C6H5NO3,C1=CC(=O)NC=C1C(=O)O,1.0,4.0,3,2,1,139.11000000000004,70.16,2.2319351642651286,5,3,1,0
936.0,pyridine-3-carboxamide,C6H6N2O,C1=CC(=CN=C1)C(=O)N,1.0,4.0,2,1,1,122.12699999999997,55.980000000000004,2.1373819544054995,6,1,2,0
240.0,benzaldehyde,C7H6O,C1=CC=C(C=C1)C=O,1.0,4.0,1,0,1,106.12399999999995,17.07,2.112066060343762,6,1,0,0
69150.0,bis(4-hydroxyphenyl)methanone,C13H10O3,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O,1.0,4.0,3,2,4,214.22000000000006,57.53,2.596669713966094,10,3,0,0
75498.0,"5-(1,3-dioxo-2-benzofuran-5-carbonyl)-2-benzofuran-1,3-dione",C17H6O7,C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O,1.0,4.0,7,0,2,322.22799999999995,103.81,3.127846830447246,6,7,0,0
7487.0,1-(4-nitrophenyl)ethanone,C8H7NO3,CC(=O)C1=CC=C(C=C1)[N+](=O)[O-],1.0,4.0,3,0,3,165.14800000000005,60.209999999999994,2.247714649967234,7,3,1,0
68400.0,"1,3-dicarbamoylurea",C3H6N4O3,C(=O)(N)NC(=O)NC(=O)N,1.0,4.0,3,4,0,146.10600000000005,127.30999999999999,2.229066613522437,6,3,4,0
26323.0,S-propyl chloromethanethioate,C4H7ClOS,CCCSC(=O)Cl,1.0,4.0,2,0,3,138.61900000000006,17.07,1.7991202245426239,7,1,0,1
54747.0,[acetyl(methylcarbamoyl)amino] N-methylcarbamate,C6H11N3O4,CC(=O)N(C(=O)NC)OC(=O)NC,1.0,4.0,4,2,3,189.1710000000001,87.74000000000001,2.375738127106845,11,4,3,0
8431.0,ethyl piperazine-1-carboxylate,C7H14N2O2,CCOC(=O)N1CCNCC1,1.0,4.0,3,1,2,158.20100000000014,41.57,2.3260103632713447,14,2,2,0
9808.0,2-fluorobenzoyl chloride,C7H4ClFO,C1=CC=C(C(=C1)C(=O)Cl)F,1.0,4.0,1,0,1,158.55900000000003,17.07,2.112066060343762,4,1,0,2
160117.0,bis(azepan-1-yl)methanone,C13H24N2O,C1CCCN(CC1)C(=O)N2CCCCCC2,1.0,4.0,1,0,0,224.34800000000018,23.550000000000004,2.714225556451514,24,1,2,0
1176.0,urea,CH4N2O,C(=O)(N)N,1.0,4.0,1,2,0,60.056000000000004,69.11,1.6403360647604435,4,1,2,0
20861.0,4-ethylbenzaldehyde,C9H10O,CCC1=CC=C(C=C1)C=O,1.0,4.0,1,0,3,134.17800000000003,17.07,2.2423093982977047,10,1,0,0
120047.0,4-propylbenzaldehyde,C10H12O,CCCC1=CC=C(C=C1)C=O,1.0,4.0,1,0,4,148.2050000000001,17.07,2.3420428084853717,12,1,0,0
980.0,4-nitrophenol,C6H5NO3,C1=CC(=CC=C1[N+](=O)[O-])O,1.0,4.0,3,1,2,139.11000000000004,63.370000000000005,2.155278611894285,5,3,1,0
12307.0,propyl nitrate,C3H7NO3,CCCO[N+](=O)[O-],1.0,4.0,3,0,4,105.09299999999996,52.370000000000005,1.7991202245426239,7,3,1,0
16782.0,nitro ethaneperoxoate,C2H3NO5,CC(=O)OO[N+](=O)[O-],1.0,4.0,5,0,3,121.04799999999999,78.67,1.7988538216304342,3,5,1,0
62823.0,2-ethylhexyl nitrate,C8H17NO3,CCCCC(CC)CO[N+](=O)[O-],1.0,4.0,3,0,9,175.22800000000015,52.370000000000005,2.4078885671763253,17,3,1,0
30209.0,hexyl nitrate,C6H13NO3,CCCCCCO[N+](=O)[O-],1.0,4.0,3,0,7,147.17400000000012,52.370000000000005,2.2378826421288296,13,3,1,0
9395.0,diethyl (4-nitrophenyl) phosphate,C10H14NO6P,CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],1.0,4.0,6,0,9,275.1969999999997,87.9,2.5331818201874787,14,6,1,0
7416.0,nitrobenzene,C6H5NO2,C1=CC=C(C=C1)[N+](=O)[O-],1.0,4.0,2,0,1,123.11099999999996,43.14,2.112066060343762,5,2,1,0
1678.0,3-nitropropanoic acid,C3H5NO4,C(C[N+](=O)[O-])C(=O)O,1.0,4.0,4,1,3,119.07599999999996,80.44,2.0170170818363924,5,4,1,0
1493.0,"2,4-dinitrophenol",C6H4N2O5,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,1.0,4.0,5,1,3,184.107,106.51,2.214052007889905,4,5,2,0
5955.0,4-nitro-1-oxidoquinolin-1-ium,C9H6N2O3,C1=CC=C2C(=C1)C(=CC=[N+]2[O-])[N+](=O)[O-],1.0,4.0,3,0,1,190.15800000000004,70.08,2.388594840157859,6,3,2,0
7475.0,4-nitroaniline,C6H6N2O2,C1=CC(=CC=C1N)[N+](=O)[O-],1.0,4.0,3,1,2,138.12600000000006,69.16,2.140020892483553,6,2,2,0
8330.0,"1,2,4,5-tetrachloro-3-nitrobenzene",C6HCl4NO2,C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl,1.0,4.0,2,0,1,260.89099999999996,43.14,2.112066060343762,1,2,1,4
7430.0,"2,6-dichloro-4-nitroaniline",C6H4Cl2N2O2,C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-],1.0,4.0,3,1,2,207.01600000000002,69.16,2.140020892483553,4,2,2,2
7492.0,"1,4-dinitrobenzene",C6H4N2O4,C1=CC(=CC=C1[N+](=O)[O-])[N+](=O)[O-],1.0,4.0,4,0,2,168.108,86.28,2.140020892483553,4,4,2,0
12495.0,1-iodo-4-nitrobenzene,C6H4INO2,C1=CC(=CC=C1[N+](=O)[O-])I,1.0,4.0,2,0,1,249.007,43.14,2.112066060343762,4,2,1,1
7873.0,diethoxyphosphoryl diethyl phosphate,C8H20O7P2,CCOP(=O)(OCC)OP(=O)(OCC)OCC,1.0,4.0,7,0,14,290.1889999999996,80.29,2.456200608402012,20,7,0,0
31357.0,tributyl phosphate,C12H27O4P,CCCCOP(=O)(OCCCC)OCCCC,1.0,4.0,4,0,15,266.3179999999999,44.760000000000005,2.6804590075286505,27,4,0,0
13134.0,dimethyl hydrogen phosphate,C2H7O4P,COP(=O)(O)OC,1.0,4.0,4,1,5,126.04799999999994,55.760000000000005,1.7790463287912173,7,4,0,0
668.0,(3-hydroxy-2-oxopropyl) dihydrogen phosphate,C3H7O6P,C(C(=O)COP(=O)(O)O)O,1.0,4.0,6,3,7,170.05700000000004,104.06000000000002,2.26804778513899,7,6,0,0
6535.0,triethyl phosphate,C6H15O4P,CCOP(=O)(OCC)OCC,1.0,4.0,4,0,9,182.15600000000012,44.760000000000005,2.1906621023140618,15,4,0,0
9275.0,bis(2-ethylhexyl) hydrogen phosphate,C16H35O4P,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1.0,4.0,4,1,19,322.42599999999936,55.760000000000005,2.9151041924235703,35,4,0,0
654.0,diethyl hydrogen phosphate,C4H11O4P,CCOP(=O)(O)OCC,1.0,4.0,4,1,7,154.1020000000001,55.760000000000005,2.114427006312835,11,4,0,0
1015.0,2-aminoethyl dihydrogen phosphate,C2H8NO4P,C(COP(=O)(O)O)N,1.0,4.0,5,3,6,141.06300000000007,92.78,2.160693451040874,8,4,1,0
14017.0,aminomethylphosphonic acid,CH6NO3P,C(N)P(=O)(O)O,1.0,4.0,4,3,4,111.03699999999996,83.55000000000001,2.020525571518859,6,3,1,0
255.0,bis(4-nitrophenyl) hydrogen phosphate,C12H9N2O8P,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)OC2=CC=C(C=C2)[N+](=O)[O-],1.0,4.0,8,1,7,340.1839999999999,142.04000000000002,2.710377374297186,9,8,2,0
12793.0,phenyl dihydrogen phosphate,C6H7O4P,C1=CC=C(C=C1)OP(=O)(O)O,1.0,4.0,4,2,4,174.09200000000004,66.76,2.3859258073610032,7,4,0,0
6327654.0,diethoxy(oxo)phosphanium,C4H10O3P+,CCO[P+](=O)OCC,1.0,4.0,3,0,6,137.09500000000008,35.53,1.9512078475399144,10,3,0,0
74188.0,propyl dihydrogen phosphate,C3H9O4P,CCCOP(=O)(O)O,1.0,4.0,4,2,6,140.07500000000007,66.76,2.146672272555905,9,4,0,0
6327349.0,dibutoxy(oxo)phosphanium,C8H18O3P+,CCCCO[P+](=O)OCCCC,1.0,4.0,3,0,10,193.20300000000015,35.53,2.418336316283397,18,3,0,0
78452.0,octylphosphonic acid,C8H19O3P,CCCCCCCCP(=O)(O)O,1.0,4.0,3,2,10,194.21100000000015,57.53,2.5804338776058726,19,3,0,0
7369.0,benzenesulfonyl chloride,C6H5ClO2S,C1=CC=C(C=C1)S(=O)(=O)Cl,1.0,4.0,2,0,1,176.62400000000002,34.14,2.094639700632517,5,2,0,1
985.0,hexadecanoic acid,C16H32O2,CCCCCCCCCCCCCCCC(=O)O,1.0,4.0,2,1,15,256.43000000000023,37.3,2.8959198920356304,32,2,0,0
12669616.0,4-fluorobenzenesulfinyl chloride,C6H4ClFOS,C1=CC(=CC=C1F)S(=O)Cl,1.0,4.0,1,0,1,178.61500000000004,17.07,2.112066060343762,4,1,0,2
4190003.0,benzenesulfinyl chloride,C6H5ClOS,C1=CC=C(C=C1)S(=O)Cl,1.0,4.0,1,0,1,160.62500000000003,17.07,2.112066060343762,5,1,0,1
7812.0,4-chloroaniline,C6H6ClN,C1=CC(=CC=C1N)Cl,1.0,6.0,1,1,1,127.57399999999997,26.02,2.112066060343762,6,0,1,1
7423.0,3-nitroaniline,C6H6N2O2,C1=CC(=CC(=C1)[N+](=O)[O-])N,1.0,6.0,3,1,2,138.12600000000003,69.16,2.1311082070874128,6,2,2,0
9731.0,4-fluoroaniline,C6H6FN,C1=CC(=CC=C1N)F,1.0,6.0,1,1,1,111.11899999999997,26.02,2.112066060343762,6,0,1,1
7447.0,2-methoxy-5-nitroaniline,C7H8N2O3,COC1=C(C=C(C=C1)[N+](=O)[O-])N,1.0,6.0,4,1,4,168.15200000000007,78.39,2.222235065298829,8,3,2,0
7441.0,2-methyl-4-nitroaniline,C7H8N2O2,CC1=C(C=CC(=C1)[N+](=O)[O-])N,1.0,6.0,3,1,3,152.15300000000008,69.16,2.19646619974411,8,2,2,0
79617.0,4-methylsulfonylaniline,C7H9NO2S,CS(=O)(=O)C1=CC=C(C=C1)N,1.0,6.0,3,1,3,171.2210000000001,60.16,2.2423093982977047,9,2,1,0
11118.0,5-nitro-2-propoxyaniline,C9H12N2O3,CCCOC1=C(C=C(C=C1)[N+](=O)[O-])N,1.0,6.0,4,1,6,196.2060000000001,78.39,2.416055742171281,12,3,2,0
75655.0,4-morpholin-4-ylaniline,C10H14N2O,C1COCCN1C2=CC=C(C=C2)N,1.0,6.0,3,1,2,178.23500000000013,38.49,2.4591716537422985,14,1,2,0
