PeLEDs component,PA,IsomericSMILES,A_site,Conc(mg/ml),Control device EQE,Passivated device EQE,EQE enhanced ratio,Heavy_atoms,H_Acceptors,H_Donors,Rot_bonds,Val_electrons,Mol_Wt,Topo,TPSA,AvgIpc,Carbon,Hydrogen,Oxide,Nitrogen,Halide
 CH3NH3PbBr3,4-aminothiophenol,C1=CC(=CC=C1N)S,0.0,0.376,2.20%,4.75%,2.1591,8,2,2,2,42,125.19599999999996,364.5521791353665,26.02,2.155278611894285,6,7,0,1,0
 CH3NH3PbBr3,cysteamine, C(CS)N  ,0.0,0.231,2.20%,4.21%,1.9136,4,2,2,3,26,77.15199999999997,134.40226335060703,26.02,1.8702082025858733,2,7,0,1,0
 CH3NH3PbBr3,thiophenol,C1=CC=C(C=C1)S  ,0.0,0.331,2.20%,2.63%,1.1955,7,1,1,1,36,110.18099999999995,320.4630927223895,0.0,2.1268719300323427,6,6,0,0,0
CsPbBr3,dodecyl dimethylamine bromide,CCCCCCCCCCCCN(C)C.Br  ,1.0,8.829,1.79%,5.11%,2.8547,16,1,0,14,100,294.32099999999934,1089.3180743905066,3.24,2.8052102129813647,14,32,0,1,1
CsPbBr3,3-(decyldimethylammonio)propanesulfonate,CCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-]  ,1.0,30.75,5.10%,12.17%,2.3863,20,3,0,16,122,307.4999999999994,1463.5875290334723,57.2,2.835835313550613,15,33,3,1,0
PEA 2 (FAPbBr 3 ) 4 PbBr 4,potassium bromide, [K+].[Br-]  ,0.0,11.9,13.60%,20.83%,1.5316,2,0,0,0,8,119.002,2.0,0.0,0.0,0,0,0,0,1
PEA:CsPbBr3, 1-butyl-3-methylimidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-]  ,1.0,1.0,7.60%,12.70%,1.6711,18,4,0,5,106,288.2909999999997,979.9445858605524,66.01,2.733054010775666,9,15,3,2,3
PEA:CsPbBr3, 1-butyl-3-methylimidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-]  ,1.0,2.0,7.60%,17.60%,2.3158,18,4,0,5,106,288.2909999999997,979.9445858605524,66.01,2.733054010775666,9,15,3,2,3
PEA:CsPbBr3, 1-butyl-3-methylimidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-]  ,1.0,3.0,7.60%,14.50%,1.9079,18,4,0,5,106,288.2909999999997,979.9445858605524,66.01,2.733054010775666,9,15,3,2,3
CsPbBr3,(2-(9H-Carbazol-9-yl)ethyl)phosphonic acid,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O  ,1.0,3.0,7.93%,20.87%,2.6318,19,4,2,5,98,275.2439999999997,1284.3967172364144,62.46000000000001,3.143600594114721,14,14,3,1,0
PEA : CsPbBr3,butylammonium bromide,CCCCN.Br ,1.0,9.243,1.90%,9.10%,4.7895,6,1,1,4,40,154.0510000000001,257.29325012980814,26.02,2.1773735024379004,4,12,0,1,1
PEA : CsPbBr3,potassium thiocyanate,C(#N)[S-].[K+]  ,1.0,2.915,9.10%,16.30%,1.7912,4,2,0,0,16,97.18299999999999,29.509775004326936,23.79,0.9182958340544894,1,0,0,1,0
PEA : CsPbBr3,pentafluorophenyl diphenylphosphinate ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)OC3=C(C(=C(C(=C3F)F)F)F)F  ,1.0,5.0,14.92%,15.98%,1.071,26,2,0,4,134,384.2399999999997,1356.5346261248148,26.3,2.8376747334529906,18,10,2,0,5
PEA : CsPbBr3,pentafluorophenyl diphenylphosphinate ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)OC3=C(C(=C(C(=C3F)F)F)F)F  ,1.0,10.0,14.92%,17.76%,1.1903,26,2,0,4,134,384.2399999999997,1356.5346261248148,26.3,2.8376747334529906,18,10,2,0,5
PEA : CsPbBr3,pentafluorophenyl diphenylphosphinate ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)OC3=C(C(=C(C(=C3F)F)F)F)F  ,1.0,15.0,14.92%,21.06%,1.4115,26,2,0,4,134,384.2399999999997,1356.5346261248148,26.3,2.8376747334529906,18,10,2,0,5
PEA : CsPbBr3,pentafluorophenyl diphenylphosphinate ,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)OC3=C(C(=C(C(=C3F)F)F)F)F  ,1.0,20.0,14.92%,18.53%,1.242,26,2,0,4,134,384.2399999999997,1356.5346261248148,26.3,2.8376747334529906,18,10,2,0,5
CsPbBr3,formamidinium bromide,C(=[NH2+])N.[Br-],1.0,3.2,1.78%,7.94%,4.4607,4,0,2,0,26,124.96899999999998,107.5256223561569,51.61,1.6403360647604435,1,5,0,2,1
CsPbBr3,didodecyldimethylammonium bromide,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],1.0,1.6,1.78%,3.91%,2.1966,28,0,0,26,172,462.644999999999,2177.603656123832,0.0,3.1948160697033448,26,56,0,1,1
MAPbBr3,"2,2′,2′′-(1,3,5-benzinetriyl)-tris(1-phenyl-1-H-benzimidazole",C1=CC=C(C=C1)N2C3=CC=CC=C3N=C2C4=CC(=CC(=C4)C5=NC6=CC=CC=C6N5C7=CC=CC=C7)C8=NC9=CC=CC=C9N8C1=CC=CC=C1,0.0,,8.64%,11.70%,1.3542,51,6,0,6,240,654.7770000000012,4034.1979339643985,53.46,2.948934869909117,45,30,0,6,0
CsPbBr3,"1,3,5-tris(1-phenyl-1H-benzimidazol-2-yl) benzene",C1=CC=C(C=C1)N2C3=CC=CC=C3N=C2C4=CC(=CC(=C4)C5=NC6=CC=CC=C6N5C7=CC=CC=C7)C8=NC9=CC=CC=C9N8C1=CC=CC=C1,1.0,3.0,13.50%,17.50%,1.2963,51,6,0,6,240,654.7770000000012,4034.1979339643985,53.46,2.948934869909117,45,30,0,6,0
CsPbBr3,"2,4,6-tris[3-(diphenylphosphinyl)phenyl]-1,3,5-triazine",C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC(=C3)C4=NC(=NC(=N4)C5=CC(=CC=C5)P(=O)(C6=CC=CC=C6)C7=CC=CC=C7)C8=CC(=CC=C8)P(=O)(C9=CC=CC=C9)C1=CC=CC=C1,1.0,3.0,13.50%,22.06%,1.6341,66,6,0,12,318,909.9030000000012,5021.061563909541,89.88,0.7095368145970209,57,42,3,3,0
